2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 1336 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/dpgl800-gas-liquid-diaphragm-pump-2d-drawing.pdf",
  第 1627 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 1628 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 1641 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 1642 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 1919 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 1920 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 1933 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 1934 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 2199 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 2200 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 2213 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 2214 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 2479 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 2480 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 2493 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 2494 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 2759 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 2760 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 2773 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 2774 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 3039 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 3040 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 3053 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 3054 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 3279 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/",
  第 3280 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/dpgl800-24bs6-ep-ps-gas-liquid-diaphragm-pump-2d-drawing.pdf",
  第 3519 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/",
  第 3520 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/dpgl800-24bs6-ff-ps-gas-liquid-diaphragm-pump-2d-drawing.pdf",

文件：data\products\generated\pumps\diaphragm-pumps\media\media.json
  第 70 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 71 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 85 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/",
  第 86 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30/drawings/dpl30-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 190 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 191 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 205 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/",
  第 206 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl60/drawings/dpl60-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 310 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 311 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushed-liquid-diaphragm-pump-2d-drawing.pdf",
  第 325 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/",
  第 326 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpl30h/drawings/dpl30h-brushless-liquid-diaphragm-pump-2d-drawing.pdf",
  第 400 行："path": "/public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/",
  第 401 行："fullPath": "public/documents/products/pumps/diaphragm-pumps/dpgl800/drawings/dpgl800-gas-liquid-diaphragm-pump-2d-drawing.pdf",

文件：data\products\generated\pumps\pipetting-pumps\detail\index.json
  第 40 行："drawing2dUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp2-1000ul-programmable-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 41 行："drawingPdfUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp2-1000ul-programmable-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 44 行："drawing2dUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp2-1000ul-programmable-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 45 行："drawingPdfUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp2-1000ul-programmable-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 51 行："drawing2d":  "public/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp2-1000ul-programmable-gas-displacement-pipetting-pump-2d-drawing.pdf"
  第 556 行："drawing2dUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-100ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 557 行："drawingPdfUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-100ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 560 行："drawing2dUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-100ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 561 行："drawingPdfUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-100ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 567 行："drawing2d":  "public/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-100ul-gas-displacement-pipetting-pump-2d-drawing.pdf"
  第 1068 行："drawing2dUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-500ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 1069 行："drawingPdfUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-500ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 1072 行："drawing2dUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-500ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 1073 行："drawingPdfUrl":  "/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-500ul-gas-displacement-pipetting-pump-2d-drawing.pdf",
  第 1079 行："drawing2d":  "public/documents/products/pumps/pipetting-pumps/2d-drawings/foreach-smtp4-500ul-gas-displacement-pipetting-pump-2d-drawing.pdf"

文件：data\products\generated\pumps\syringe-pumps\detail\index.json
  第 152 行："drawingPdf": "/documents/products/pumps/syringe-pumps/2d-drawings/foreach-hmd3-solenoid-valve-syringe-pump-2d-drawing.pdf",
  第 500 行："drawingPdf": "/documents/products/pumps/syringe-pumps/2d-drawings/foreach-hmd6-solenoid-valve-syringe-pump-2d-drawing.pdf",
  第 856 行："drawingPdf": "/documents/products/pumps/syringe-pumps/2d-drawings/foreach-hld3-rotary-valve-syringe-pump-2d-drawing.pdf",
  第 1216 行："drawingPdf": "/documents/products/pumps/syringe-pumps/2d-drawings/foreach-hld6-rotary-valve-syringe-pump-2d-drawing.pdf",

文件：data\products\generated\pumps\valveless-pumps\detail\index.json
  第 38 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p4-valveless-pump-2d-drawing.pdf",
  第 39 行："drawingPdfUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p4-valveless-pump-2d-drawing.pdf",
  第 42 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p4-valveless-pump-2d-drawing.pdf"
  第 421 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p635-valveless-pump-2d-drawing.pdf",
  第 422 行："drawingPdfUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p635-valveless-pump-2d-drawing.pdf",
  第 425 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p635-valveless-pump-2d-drawing.pdf"
  第 845 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p15-valveless-pump-2d-drawing.pdf",
  第 846 行："drawingPdfUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p15-valveless-pump-2d-drawing.pdf",
  第 849 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-rpl-p15-valveless-pump-2d-drawing.pdf"
  第 1268 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-drpl-dual-head-valveless-pump-2d-drawing.pdf",
  第 1269 行："drawingPdfUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-drpl-dual-head-valveless-pump-2d-drawing.pdf",
  第 1272 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-drpl-dual-head-valveless-pump-2d-drawing.pdf"
  第 1805 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-drpl-dual-head-valveless-pump-2d-drawing.pdf",
  第 1806 行："drawingPdfUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-drpl-dual-head-valveless-pump-2d-drawing.pdf",
  第 1809 行："drawing2dUrl":  "/documents/products/pumps/valveless-pumps/2d-drawings/foreach-drpl-dual-head-valveless-pump-2d-drawing.pdf"

文件：data\products\generated\pumps\pump-series.detail.generated.ts
  第 370 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0100UL.pdf",
  第 757 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0100UL.pdf",
  第 1245 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0100UL.pdf",
  第 1632 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0100UL.pdf",
  第 2120 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0250UL.pdf",
  第 2507 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0250UL.pdf",
  第 2995 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0250UL.pdf",
  第 3382 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0250UL.pdf",
  第 3870 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0500UL.pdf",
  第 4257 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0500UL.pdf",
  第 4745 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0500UL.pdf",
  第 5132 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-0500UL.pdf",
  第 5620 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-1000UL.pdf",
  第 6007 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-1000UL.pdf",
  第 6495 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-1000UL.pdf",
  第 6882 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-1000UL.pdf",
  第 7370 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-2500UL.pdf",
  第 7757 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-2500UL.pdf",
  第 8245 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-2500UL.pdf",
  第 8632 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-2500UL.pdf",
  第 9120 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-5000UL.pdf",
  第 9507 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-5000UL.pdf",
  第 9995 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-5000UL.pdf",
  第 10382 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-5000UL.pdf",
  第 10870 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-10000UL.pdf",
  第 11257 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-10000UL.pdf",
  第 11745 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-10000UL.pdf",
  第 12132 行："drawing2dUrl": "/assets/products/ea/2d-drawings/EA-10000UL.pdf",
  第 12612 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0050UL.pdf",
  第 12991 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0050UL.pdf",
  第 13471 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0100UL.pdf",
  第 13850 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0100UL.pdf",
  第 14330 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0100UL.pdf",
  第 14709 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0100UL.pdf",
  第 15189 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0250UL.pdf",
  第 15568 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0250UL.pdf",
  第 16048 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0250UL.pdf",
  第 16427 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0250UL.pdf",
  第 16907 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0500UL.pdf",
  第 17286 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-0500UL.pdf",
  第 17766 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-1000UL.pdf",
  第 18145 行："drawing2dUrl": "/assets/products/sm/2d-drawings/SM-1000UL.pdf",
  第 18625 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0050UL.pdf",
  第 19004 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0050UL.pdf",
  第 19484 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0100UL.pdf",
  第 19863 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0100UL.pdf",
  第 20343 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0250UL.pdf",
  第 20722 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0250UL.pdf",
  第 21202 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0500UL.pdf",
  第 21581 行："drawing2dUrl": "/assets/products/tm/2d-drawings/TM-0500UL.pdf",

文件：data\products\selection\female-thread-adapter-asset-map.generated.json
  第 20 行："drawingPdfUrl": "",
  第 43 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf",
  第 66 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf",
  第 89 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf",
  第 112 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf",
  第 135 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf",
  第 158 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf",
  第 181 行："drawingPdfUrl": "",
  第 204 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/US-M6-C.pdf",
  第 227 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf",
  第 250 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/US-M6-C.pdf",
  第 273 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf",
  第 296 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/443-02-00104-C.pdf",
  第 319 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/US-M6-C.pdf",
  第 342 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/US-M6-C.pdf",
  第 365 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/US-M6-C.pdf",
  第 388 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/US-M6-C.pdf",
  第 411 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf",
  第 435 行："drawingPdfUrl": "",
  第 458 行："drawingPdfUrl": "",
  第 481 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf",
  第 504 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf",
  第 527 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf",
  第 550 行："drawingPdfUrl": "/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf",

文件：data\products\selection\luer-fitting-asset-map.generated.json
  第 10 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 24 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 38 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 52 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 66 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 80 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 94 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
