柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
    32: | sm-50-pmma | /products/pumps/plunger-pumps/sm-50-pmma | SM-50-PMMA 微型柱塞泵 | 50 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    33: | sm-100-peek | /products/pumps/plunger-pumps/sm-100-peek | SM-100-PEEK 微型柱塞泵 | 100 µL Miniature PEEK Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    34: | sm-250-peek | /products/pumps/plunger-pumps/sm-250-peek | SM-250-PEEK 微型柱塞泵 | 250 µL Miniature PEEK Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    35: | sm-250-pmma | /products/pumps/plunger-pumps/sm-250-pmma | SM-250-PMMA 微型柱塞泵 | 250 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    36: | sm-500-pmma | /products/pumps/plunger-pumps/sm-500-pmma | SM-500-PMMA 微型柱塞泵 | 500 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    37: | sm-1000-pmma | /products/pumps/plunger-pumps/sm-1000-pmma | SM-1000-PMMA 微型柱塞泵 | 1000 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    38: 
    39: ## 三、需要人工确认的问题

    24: | ea-1000-peek | /products/pumps/plunger-pumps/ea-1000-peek | EA-1000-PEEK 柱塞泵 | 1000 µL PEEK Plunger Pump for Precision Dispensing | custom_inquiry | false |
    25: | ea-1000-pmma | /products/pumps/plunger-pumps/ea-1000-pmma | EA-1000-PMMA 柱塞泵 | 1000 µL PMMA Plunger Pump for Precision Dispensing | custom_inquiry | false |
    26: | ea-2500-peek | /products/pumps/plunger-pumps/ea-2500-peek | EA-2500-PEEK 柱塞泵 | 2500 µL PEEK Plunger Pump for Precision Dispensing | custom_inquiry | false |
    27: | ea-2500-pmma | /products/pumps/plunger-pumps/ea-2500-pmma | EA-2500-PMMA 柱塞泵 | 2500 µL PMMA Plunger Pump for Precision Dispensing | custom_inquiry | false |
    28: | ea-5000-peek | /products/pumps/plunger-pumps/ea-5000-peek | EA-5000-PEEK 柱塞泵 | 5000 µL PEEK Plunger Pump for Precision Dispensing | custom_inquiry | false |
    29: | ea-5000-pmma | /products/pumps/plunger-pumps/ea-5000-pmma | EA-5000-PMMA 柱塞泵 | 5000 µL PMMA Plunger Pump for Precision Dispensing | custom_inquiry | false |
    30: | ea-10000-peek | /products/pumps/plunger-pumps/ea-10000-peek | EA-10000-PEEK 柱塞泵 | 10000 µL PEEK Plunger Pump for Precision Dispensing | custom_inquiry | false |
    31: | ea-10000-pmma | /products/pumps/plunger-pumps/ea-10000-pmma | EA-10000-PMMA 柱塞泵 | 10000 µL PMMA Plunger Pump for Precision Dispensing | custom_inquiry | false |
    32: | sm-50-pmma | /products/pumps/plunger-pumps/sm-50-pmma | SM-50-PMMA 微型柱塞泵 | 50 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    33: | sm-100-peek | /products/pumps/plunger-pumps/sm-100-peek | SM-100-PEEK 微型柱塞泵 | 100 µL Miniature PEEK Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    34: | sm-250-peek | /products/pumps/plunger-pumps/sm-250-peek | SM-250-PEEK 微型柱塞泵 | 250 µL Miniature PEEK Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    35: | sm-250-pmma | /products/pumps/plunger-pumps/sm-250-pmma | SM-250-PMMA 微型柱塞泵 | 250 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    36: | sm-500-pmma | /products/pumps/plunger-pumps/sm-500-pmma | SM-500-PMMA 微型柱塞泵 | 500 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    37: | sm-1000-pmma | /products/pumps/plunger-pumps/sm-1000-pmma | SM-1000-PMMA 微型柱塞泵 | 1000 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems | custom_inquiry | false |
    38: 
    39: ## 三、需要人工确认的问题
    40: 

其余命中位置已省略。

------------------------------------------------------------
文件：data\products\generated\pumps\pump-series-content-detail-audit.md
------------------------------------------------------------

     1: # 泵系列数据库详细内容审查
     2: 
     3: 生成时间：2026-07-03T10:35:40.866Z
     4: 
     5: ## 一、产品详情页内容
     6: 
     7: ## ea-100-pmma
     8: 
     9: ### 1. 基础信息
    10: 
    11: - slug：ea-100-pmma
    12: - seriesSlug：ea-standard-piston-pumps
    13: - internalModelRef：EA-100-PMMA
    14: - capacity：100 µL
    15: - material：PMMA
    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma

     4: 
     5: ## 一、产品详情页内容
     6: 
     7: ## ea-100-pmma
     8: 
     9: ### 1. 基础信息
    10: 
    11: - slug：ea-100-pmma
    12: - seriesSlug：ea-standard-piston-pumps
    13: - internalModelRef：EA-100-PMMA
    14: - capacity：100 µL
    15: - material：PMMA
    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma
    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 

     6: 
     7: ## ea-100-pmma
     8: 
     9: ### 1. 基础信息
    10: 
    11: - slug：ea-100-pmma
    12: - seriesSlug：ea-standard-piston-pumps
    13: - internalModelRef：EA-100-PMMA
    14: - capacity：100 µL
    15: - material：PMMA
    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma
    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing

     9: ### 1. 基础信息
    10: 
    11: - slug：ea-100-pmma
    12: - seriesSlug：ea-standard-piston-pumps
    13: - internalModelRef：EA-100-PMMA
    14: - capacity：100 µL
    15: - material：PMMA
    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma
    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。

    10: 
    11: - slug：ea-100-pmma
    12: - seriesSlug：ea-standard-piston-pumps
    13: - internalModelRef：EA-100-PMMA
    14: - capacity：100 µL
    15: - material：PMMA
    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma
    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.

    14: - capacity：100 µL
    15: - material：PMMA
    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma
    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry

    15: - material：PMMA
    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma
    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry
    31: - showModel：false

    16: - canonicalPath：/products/pumps/plunger-pumps/ea-100-pmma
    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry
    31: - showModel：false
    32: - displayModel：EA-100-PMMA

    17: - detailHref：/products/pumps/plunger-pumps/ea-100-pmma
    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry
    31: - showModel：false
    32: - displayModel：EA-100-PMMA
    33: - customNotice：柱塞泵为定制化产品，泵头材料、容量范围、接口方式、阀体搭配和控制方式需根据实际应用确认。如需方案评估，请联系我们或提交需求表单。

    18: 
    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry
    31: - showModel：false
    32: - displayModel：EA-100-PMMA
    33: - customNotice：柱塞泵为定制化产品，泵头材料、容量范围、接口方式、阀体搭配和控制方式需根据实际应用确认。如需方案评估，请联系我们或提交需求表单。
    34: 

    19: ### 2. H1 / SEO
    20: 
    21: - 中文 H1：EA-100-PMMA 柱塞泵
    22: - 英文 H1：100 µL PMMA Plunger Pump for Precision Dispensing
    23: - 中文 titleTag：EA-100-PMMA 柱塞泵｜精密液体分配泵｜恒永达 FOREACH
    24: - 英文 titleTag：100 µL PMMA Plunger Pump for Precision Dispensing | FOREACH
    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry
    31: - showModel：false
    32: - displayModel：EA-100-PMMA
    33: - customNotice：柱塞泵为定制化产品，泵头材料、容量范围、接口方式、阀体搭配和控制方式需根据实际应用确认。如需方案评估，请联系我们或提交需求表单。
    34: 
    35: ### 4. 页面模块标题

    25: - 中文 metaDescription：EA-100-PMMA 柱塞泵适用于自动化分析仪器、IVD 分析仪和实验室自动化设备中的液体吸排、分配和转移。柱塞泵为定制产品，最终方案需结合应用确认。
    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry
    31: - showModel：false
    32: - displayModel：EA-100-PMMA
    33: - customNotice：柱塞泵为定制化产品，泵头材料、容量范围、接口方式、阀体搭配和控制方式需根据实际应用确认。如需方案评估，请联系我们或提交需求表单。
    34: 
    35: ### 4. 页面模块标题
    36: 
    37: | sectionKey | headingLevel | headingText | leadText |
    38: |---|---|---|---|
    39: | features | h2 | 产品特点 | 面向自动化分析仪器中的精密液体分配需求，提供稳定、可定制的柱塞泵方案。 |
    40: | applications | label | 常见应用： |  |
    41: | specifications | h2 | 技术参数 | 以下参数用于方案评估，最终配置需结合实际应用、液体介质和集成方式确认。 |

    26: - 英文 metaDescription：This custom-engineered 100 µL PMMA Plunger Pump for Precision Dispensing supports precision aspiration, dispensing, liquid transfer, and automated fluidic integration.
    27: 
    28: ### 3. 首屏规则
    29: 
    30: - detailMode：custom_inquiry
    31: - showModel：false
    32: - displayModel：EA-100-PMMA
    33: - customNotice：柱塞泵为定制化产品，泵头材料、容量范围、接口方式、阀体搭配和控制方式需根据实际应用确认。如需方案评估，请联系我们或提交需求表单。
    34: 
    35: ### 4. 页面模块标题
    36: 
    37: | sectionKey | headingLevel | headingText | leadText |
    38: |---|---|---|---|
    39: | features | h2 | 产品特点 | 面向自动化分析仪器中的精密液体分配需求，提供稳定、可定制的柱塞泵方案。 |
    40: | applications | label | 常见应用： |  |
    41: | specifications | h2 | 技术参数 | 以下参数用于方案评估，最终配置需结合实际应用、液体介质和集成方式确认。 |
    42: | spec_tab | tab | 规格 |  |

    32: - displayModel：EA-100-PMMA
    33: - customNotice：柱塞泵为定制化产品，泵头材料、容量范围、接口方式、阀体搭配和控制方式需根据实际应用确认。如需方案评估，请联系我们或提交需求表单。
    34: 
    35: ### 4. 页面模块标题
    36: 
    37: | sectionKey | headingLevel | headingText | leadText |
    38: |---|---|---|---|
    39: | features | h2 | 产品特点 | 面向自动化分析仪器中的精密液体分配需求，提供稳定、可定制的柱塞泵方案。 |
    40: | applications | label | 常见应用： |  |
    41: | specifications | h2 | 技术参数 | 以下参数用于方案评估，最终配置需结合实际应用、液体介质和集成方式确认。 |
    42: | spec_tab | tab | 规格 |  |
    43: | model3d_tab | tab | 3D模型 |  |
    44: | drawing_tab | tab | 零件图 |  |
    45: | downloads | h2 | 资料与图纸 | 可查看公开资料和预览文件，完整工程文件请通过需求提交方式获取。 |
    46: | faq | h2 | 常见问题 | 以下内容用于说明柱塞泵定制、材料选择和工程确认流程。 |
    47: 
    48: ### 5. 正文内容

    39: | features | h2 | 产品特点 | 面向自动化分析仪器中的精密液体分配需求，提供稳定、可定制的柱塞泵方案。 |
    40: | applications | label | 常见应用： |  |
    41: | specifications | h2 | 技术参数 | 以下参数用于方案评估，最终配置需结合实际应用、液体介质和集成方式确认。 |
    42: | spec_tab | tab | 规格 |  |
    43: | model3d_tab | tab | 3D模型 |  |
    44: | drawing_tab | tab | 零件图 |  |
    45: | downloads | h2 | 资料与图纸 | 可查看公开资料和预览文件，完整工程文件请通过需求提交方式获取。 |
    46: | faq | h2 | 常见问题 | 以下内容用于说明柱塞泵定制、材料选择和工程确认流程。 |
    47: 
    48: ### 5. 正文内容
    49: 
    50: - description：EA-100-PMMA 柱塞泵用于自动化仪器中的精密液体吸排、分配和转移。该产品为定制化柱塞泵方案，泵体结构、材料、接口、阀路搭配和控制方式需根据实际应用确认。
    51: - advantages：适用于液体精密分配；支持泵头材料、接口和阀路搭配定制；可配合控制器、光耦和电磁阀集成；适用于自动化分析仪器液路系统
    52: - commonApplications：IVD 分析仪；实验室自动化设备；生命科学仪器；分析仪器液路模块
    53: 
    54: ### 6. 参数
    55: 

其余命中位置已省略。
